city_id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Petropavlovsk-Kamchatskiy,RU,2023-01-13 13:45:36,53.0452,158.6483,257.48,78,0,2.0
1,Necochea,AR,2023-01-13 13:45:37,-38.5473,-58.7368,292.66,56,95,9.53
2,San Jose,US,2023-01-13 13:41:06,37.3394,-121.895,289.23,56,0,4.63
3,Smoky Lake,CA,2023-01-13 13:45:38,54.1169,-112.4686,257.55,92,73,1.03
4,Rikitea,PF,2023-01-13 13:45:38,-23.1203,-134.9692,298.71,76,13,8.34
5,Khatanga,RU,2023-01-13 13:45:38,71.9667,102.5,232.95,99,100,1.91
6,Jamestown,US,2023-01-13 13:41:46,42.097,-79.2353,271.49,75,100,4.12
7,Yellowknife,CA,2023-01-13 13:45:40,62.456,-114.3525,247.9,76,0,2.06
8,Bluff,NZ,2023-01-13 13:45:40,-46.6,168.3333,285.11,82,31,1.8
9,Jimeta,NG,2023-01-13 13:45:41,9.2833,12.4667,306.28,27,0,3.6
10,La Ronge,CA,2023-01-13 13:45:41,55.1001,-105.2842,259.29,85,100,1.03
11,Sisimiut,GL,2023-01-13 13:45:42,66.9395,-53.6735,259.71,84,99,6.3
12,Hobart,AU,2023-01-13 13:45:42,-42.8794,147.3294,289.96,89,52,1.54
13,Lebu,CL,2023-01-13 13:45:43,-37.6167,-73.65,289.07,71,7,7.07
14,Qaanaaq,GL,2023-01-13 13:45:43,77.484,-69.3632,256.49,92,100,2.31
15,Bela,IN,2023-01-13 13:45:44,25.9333,81.9833,290.92,58,3,2.29
16,Dikson,RU,2023-01-13 13:45:44,73.5069,80.5464,237.68,91,14,4.67
17,Kapaa,US,2023-01-13 13:45:45,22.0752,-159.319,291.59,90,0,2.57
18,Punta Arenas,CL,2023-01-13 13:43:00,-53.15,-70.9167,288.21,63,40,12.35
19,Kavieng,PG,2023-01-13 13:45:45,-2.5744,150.7967,300.79,74,89,3.1
20,Bredasdorp,ZA,2023-01-13 13:45:46,-34.5322,20.0403,298.63,45,0,8.19
21,Tuktoyaktuk,CA,2023-01-13 13:45:46,69.4541,-133.0374,250.13,78,100,5.51
22,Codrington,AU,2023-01-13 13:45:46,-38.2667,141.9667,289.69,79,2,3.48
23,Mar Del Plata,AR,2023-01-13 13:43:20,-38.0023,-57.5575,294.72,63,20,8.23
24,Vostok,RU,2023-01-13 13:45:47,46.4856,135.8833,252.33,100,98,1.77
25,Mataura,NZ,2023-01-13 13:45:47,-46.1927,168.8643,280.88,98,51,0.42
26,Lanxi,CN,2023-01-13 13:45:48,29.2195,119.477,290.42,96,84,0.97
27,Coruripe,BR,2023-01-13 13:45:48,-10.1256,-36.1756,303.03,61,63,5.76
28,Tura,IN,2023-01-13 13:45:49,25.5198,90.2201,288.3,43,0,1.17
29,Avarua,CK,2023-01-13 13:45:49,-21.2078,-159.775,297.18,78,100,1.54
30,Bambous Virieux,MU,2023-01-13 13:45:49,-20.3428,57.7575,301.29,65,40,5.14
31,Kalmunai,LK,2023-01-13 13:45:50,7.4167,81.8167,297.57,76,89,3.44
32,Sur,OM,2023-01-13 13:45:50,22.5667,59.5289,292.24,48,1,8.2
33,Kirakira,SB,2023-01-13 13:45:51,-10.4544,161.9205,299.26,85,100,3.03
34,Upernavik,GL,2023-01-13 13:45:51,72.7868,-56.1549,255.03,69,100,2.93
35,Asyut,EG,2023-01-13 13:45:51,27.181,31.1837,292.25,38,31,4.13
36,Butaritari,KI,2023-01-13 13:45:52,3.0707,172.7902,300.13,81,17,6.48
37,College,US,2023-01-13 13:45:52,64.8569,-147.8028,254.12,76,75,1.54
38,Busselton,AU,2023-01-13 13:45:53,-33.65,115.3333,288.9,67,2,8.76
39,Benxi,CN,2023-01-13 13:45:53,41.2886,123.765,266.33,69,100,6.5
40,Gat,IL,2023-01-13 13:45:53,31.61,34.7642,290.53,28,100,3.92
41,Vodnyy,RU,2023-01-13 13:45:54,63.5046,53.4095,265.32,92,100,4.75
42,Faanui,PF,2023-01-13 13:45:54,-16.4833,-151.75,300.39,77,100,11.42
43,Asau,RO,2023-01-13 13:45:54,46.4333,26.4,271.66,78,95,1.68
44,Hamilton,US,2023-01-13 13:45:31,39.1834,-84.5333,275.86,80,100,6.17
45,Jacobina,BR,2023-01-13 13:46:55,-11.1806,-40.5183,300.43,60,93,2.33
46,Albany,US,2023-01-13 13:46:27,42.6001,-73.9662,279.67,94,100,2.08
47,Hithadhoo,MV,2023-01-13 13:46:55,-0.6,73.0833,300.47,63,100,4.51
48,Porto Walter,BR,2023-01-13 13:46:56,-8.2686,-72.7439,300.54,64,100,2.54
49,Hudson Bay,CA,2023-01-13 13:46:56,52.85,-102.3842,260.12,97,99,1.19
50,Boyolangu,ID,2023-01-13 13:46:57,-8.1181,111.8935,297.69,82,68,1.38
51,Vaini,TO,2023-01-13 13:46:57,-21.2,-175.2,299.24,94,40,1.03
52,Ushuaia,AR,2023-01-13 13:45:13,-54.8,-68.3,286.96,62,75,4.63
53,Talnakh,RU,2023-01-13 13:46:57,69.4865,88.3972,234.38,90,20,3.15
54,Hermanus,ZA,2023-01-13 13:46:58,-34.4187,19.2345,297.48,67,0,5.61
55,Pasighat,IN,2023-01-13 13:46:58,28.0667,95.3333,288.28,67,12,2.13
56,Westport,US,2023-01-13 13:46:58,41.1415,-73.3579,284.99,90,100,8.23
57,Mahebourg,MU,2023-01-13 13:46:59,-20.4081,57.7,301.31,65,40,5.14
58,Opuwo,NA,2023-01-13 13:46:59,-18.0607,13.84,305.98,24,86,4.78
59,Bereda,ES,2023-01-13 13:47:00,43.2686,-7.5406,288.94,92,87,2.0
60,Souillac,MU,2023-01-13 13:47:00,-20.5167,57.5167,301.36,65,40,5.14
61,Kralendijk,BQ,2023-01-13 13:47:00,12.15,-68.2667,301.14,74,75,7.2
62,Maniitsoq,GL,2023-01-13 13:47:01,65.4167,-52.9,259.98,93,100,8.11
63,Nikolskoye,RU,2023-01-13 13:47:01,59.7035,30.7861,275.09,98,100,4.07
64,Arraial Do Cabo,BR,2023-01-13 13:42:24,-22.9661,-42.0278,304.13,70,75,4.63
65,Krasnyy Chikoy,RU,2023-01-13 13:47:02,50.3643,108.7512,242.24,98,5,0.87
66,Barrow,US,2023-01-13 13:47:02,71.2906,-156.7887,254.16,78,100,12.35
67,Atar,MR,2023-01-13 13:47:02,20.5169,-13.0499,300.98,12,0,6.49
